================ GIT DIFF ================
diff --git a/01-instrument-fastapi/app/main.py b/01-instrument-fastapi/app/main.py
index 446f78c..0f0f899 100644
--- a/01-instrument-fastapi/app/main.py
+++ b/01-instrument-fastapi/app/main.py
@@ -24,6 +24,7 @@ from instrumentation import (
     tracer,
 )
 from inference import simulate_inference, simulate_gpu_load
+from opentelemetry import trace
 
 
 @asynccontextmanager
@@ -67,6 +68,7 @@ def predict(req: PredictRequest) -> PredictResponse:
     INFERENCE_ACTIVE.inc()
     start = time.perf_counter()
     span = tracer.start_span("predict")
+    parent_ctx = trace.set_span_in_context(span)
     span.set_attribute("gen_ai.request.model", req.model)
 
     try:
@@ -75,15 +77,15 @@ def predict(req: PredictRequest) -> PredictResponse:
             log.error("forced failure", model=req.model)
             raise HTTPException(status_code=503, detail="forced failure (alert demo)")
 
-        with tracer.start_as_current_span("embed-text") as s:
+        with tracer.start_as_current_span("embed-text", context=parent_ctx) as s:
             s.set_attribute("text.length", len(req.prompt))
             time.sleep(0.005)
 
-        with tracer.start_as_current_span("vector-search") as s:
+        with tracer.start_as_current_span("vector-search", context=parent_ctx) as s:
             s.set_attribute("k", 5)
             time.sleep(0.010)
 
-        with tracer.start_as_current_span("generate-tokens") as s:
+        with tracer.start_as_current_span("generate-tokens", context=parent_ctx) as s:
             text, in_toks, out_toks, quality = simulate_inference(req.prompt, req.model)
             s.set_attribute("gen_ai.usage.input_tokens", in_toks)
             s.set_attribute("gen_ai.usage.output_tokens", out_toks)
diff --git a/docker-compose.yml b/docker-compose.yml
index 8f51834..b787cc7 100644
--- a/docker-compose.yml
+++ b/docker-compose.yml
@@ -59,6 +59,11 @@ services:
       - ./02-prometheus-grafana/alertmanager/alertmanager.yml:/etc/alertmanager/alertmanager.yml:ro
     environment:
       SLACK_WEBHOOK_URL: ${SLACK_WEBHOOK_URL:-https://hooks.slack.com/services/REPLACE/ME}
+    entrypoint: ["/bin/sh", "-c"]
+    command:
+      - |
+        printf '%s' "$$SLACK_WEBHOOK_URL" > /tmp/slack_webhook_url
+        exec /bin/alertmanager --config.file=/etc/alertmanager/alertmanager.yml --storage.path=/alertmanager
     networks: [obs]
 
   grafana:

================ MAIN.PY IMPORTS + PREDICT ================
     1	"""FastAPI mock LLM inference service.
     2	
     3	Emits Prometheus metrics, OTLP traces, and structured JSON logs.
     4	"""
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 32, "quality": 0.805, "duration_seconds": 0.1111, "trace_id": "2ce197fd2a26663d5b17068cef6f65fb", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:36:52.456710Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 16, "quality": 0.79, "duration_seconds": 0.1394, "trace_id": "5cd643c3e0f9615e05fdb4a008ad7c65", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:36:54.604076Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 29, "quality": 0.774, "duration_seconds": 0.1882, "trace_id": "310832cb674d6483124c4fd74a6b583d", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:36:56.795209Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 40, "quality": 0.771, "duration_seconds": 0.233, "trace_id": "68a82806bcac1631b048a2c4fbbf9fa4", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:36:59.031495Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 47, "quality": 0.759, "duration_seconds": 0.0722, "trace_id": "090095d1178b6e662a85007f0ba6f059", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:37:01.106262Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 10, "quality": 0.694, "duration_seconds": 0.1517, "trace_id": "4ef459ede9de80553dfa764fbe8b7a26", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:37:03.262491Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 12, "quality": 0.782, "duration_seconds": 0.1628, "trace_id": "f734358ad4a20c234c6f153469176c23", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:37:05.430364Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 47, "quality": 0.726, "duration_seconds": 0.2636, "trace_id": "bb0dd66f65c27f72e995e60c81032705", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:37:07.699691Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 8, "quality": 0.773, "duration_seconds": 0.0993, "trace_id": "ab537291b4d782a6177d87af36101fd4", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:37:09.806115Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 51, "quality": 0.784, "duration_seconds": 0.3071, "trace_id": "1defa6c2e67b296da7477cc05d347fb8", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:37:12.119209Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 52, "quality": 0.855, "duration_seconds": 0.1436, "trace_id": "839be581c5063478b7356b5997c991ed", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:37:14.269814Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 48, "quality": 0.761, "duration_seconds": 0.2626, "trace_id": "599b27a5e568e492f716268090b39e05", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:37:16.538636Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 25, "quality": 0.666, "duration_seconds": 0.1813, "trace_id": "e2f3b9bf52db14fc2e204c44c448e333", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:37:18.725043Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 19, "quality": 0.888, "duration_seconds": 0.1585, "trace_id": "0a60df5dfdd06af35c22c103bb75e4d5", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:37:20.888271Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 14, "quality": 0.79, "duration_seconds": 0.0793, "trace_id": "f46286b11f254547f1b8b43676ade70c", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:37:23.902717Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 28, "quality": 0.822, "duration_seconds": 0.2912, "trace_id": "bc7e08f1bb94786e47b7d9c474bc532c", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:37:26.200066Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 25, "quality": 0.752, "duration_seconds": 0.2127, "trace_id": "5a34674b6a0ca88c6d892ed90c7ec39f", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:37:28.417166Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 54, "quality": 0.817, "duration_seconds": 0.2245, "trace_id": "9529599ac2610a20721050994c509771", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:37:30.649204Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 32, "quality": 0.795, "duration_seconds": 0.177, "trace_id": "27bd243244fdf01f4e2f66af89cd645e", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:37:32.834194Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 30, "quality": 0.828, "duration_seconds": 0.3284, "trace_id": "0721866e5e0a79780a0a1250a7ac6356", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:37:35.171318Z"}
--
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 45, "quality": 0.776, "duration_seconds": 0.0761, "trace_id": "7a4bd87d85562a82e79ffecfd2b1f40b", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:04.464985Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 37, "quality": 0.766, "duration_seconds": 0.3314, "trace_id": "5555c6fe75f6516412f8f5e16165957b", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:06.802567Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 59, "quality": 0.839, "duration_seconds": 0.209, "trace_id": "2b09a14701ff78cd92694e3fe3339668", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:09.017728Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 31, "quality": 0.815, "duration_seconds": 0.2107, "trace_id": "cecc23848569eb4f77c1561589f6b096", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:11.233379Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 10, "quality": 0.798, "duration_seconds": 0.1811, "trace_id": "a1f0999ab37ae69484c90e47105658b0", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:13.416885Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 16, "quality": 0.695, "duration_seconds": 0.1873, "trace_id": "32fdd633db38e5001316bb8f2064a92a", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:15.609465Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 54, "quality": 0.729, "duration_seconds": 0.1778, "trace_id": "acb6a79c7cf15ec6891993e071771b48", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:17.795103Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 21, "quality": 0.87, "duration_seconds": 0.2402, "trace_id": "255d574b08ab6b9b9d29cc08f536e5d0", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:20.040549Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 53, "quality": 0.731, "duration_seconds": 0.4189, "trace_id": "88ebbd96cddd008b26e0a5621e95ce82", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:22.468644Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 44, "quality": 0.797, "duration_seconds": 0.1867, "trace_id": "2aa974069b77023a87ad4c6743e4012a", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:25.509852Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 29, "quality": 0.842, "duration_seconds": 0.2606, "trace_id": "f4c88ae9793dc401cfc563634cf03ddd", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:27.778510Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 60, "quality": 0.841, "duration_seconds": 0.2041, "trace_id": "44f23525837aea1ee0ec64deefe37ec6", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:29.987669Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 38, "quality": 0.77, "duration_seconds": 0.3211, "trace_id": "59185a4f475e4f4a300f7d4f30e830f3", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:32.314295Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 36, "quality": 0.806, "duration_seconds": 0.1023, "trace_id": "9f462298356866fd5a259f3d40bae9da", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:34.423364Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 40, "quality": 0.827, "duration_seconds": 0.1365, "trace_id": "47f7e9659557280a20e7b37e73f798c1", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:36.566719Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 30, "quality": 0.799, "duration_seconds": 0.2863, "trace_id": "5afa6c0b61cf227c397029dccabd3482", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:38.857724Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 63, "quality": 0.821, "duration_seconds": 0.2223, "trace_id": "5bda486d496a604abab109230b9c0ed6", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:41.085711Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 48, "quality": 0.814, "duration_seconds": 0.1263, "trace_id": "a585cb2677714c72cf337c54562aeef6", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:43.220753Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 9, "quality": 0.853, "duration_seconds": 0.2303, "trace_id": "20eeec7db1239f28c2fb487b22b9f8c7", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:45.456845Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 16, "quality": 0.784, "duration_seconds": 0.2574, "trace_id": "5781834c9181cbe8d0fa918ec0e50f3b", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:47.721274Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 12, "quality": 0.79, "duration_seconds": 0.1234, "trace_id": "a80b99907a78f273e1c06395eddccc04", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:38:49.849735Z"}
--
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 45, "quality": 0.8, "duration_seconds": 0.1257, "trace_id": "a5781d9f81a9a9bc8f32d951fa5bfa15", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:39:30.979479Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 32, "quality": 0.823, "duration_seconds": 0.1876, "trace_id": "14d5f2694babac7a061845d27a917178", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:39:33.173085Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 58, "quality": 0.933, "duration_seconds": 0.2691, "trace_id": "5d4a7cf877d76efb060b9deb17df0af7", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:39:35.449135Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 23, "quality": 0.802, "duration_seconds": 0.0875, "trace_id": "d506ddcbf7c70c65d0cda86e57848c4e", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:39:37.542044Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 11, "quality": 0.773, "duration_seconds": 0.2339, "trace_id": "5a987a5d0e82b5c8daa8281f4c7f61ff", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:39:39.783963Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 44, "quality": 0.927, "duration_seconds": 0.3751, "trace_id": "f46ab895f0bd6e96d389738e2eee3daa", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:39:42.166500Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 28, "quality": 0.906, "duration_seconds": 0.1697, "trace_id": "d66042d95f73fba6b2cee6e1d657edb5", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:39:44.341861Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 48, "quality": 0.84, "duration_seconds": 0.1923, "trace_id": "7e5b831f40d2329e18d3c522f2ba5a46", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:39:46.540133Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 23, "quality": 0.804, "duration_seconds": 0.1318, "trace_id": "e77602ae869d8f098f2a03220d671067", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:39:48.678783Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 45, "quality": 0.866, "duration_seconds": 0.1874, "trace_id": "dbdba71ea04b7c4211d0968590969342", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:39:50.874420Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 48, "quality": 0.819, "duration_seconds": 0.3557, "trace_id": "25efa8c5703c7cf5487a48f2b81cd278", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:39:53.236870Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 28, "quality": 0.875, "duration_seconds": 0.1754, "trace_id": "92617db5a262371106e4d94d1b24710e", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:39:55.415579Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 64, "quality": 0.802, "duration_seconds": 0.3912, "trace_id": "c6cc994aadd985b71bfb89e10bdefe9f", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:39:58.632893Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 59, "quality": 0.793, "duration_seconds": 0.1479, "trace_id": "5f26e6a162069299ff9e49d7e3e92122", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:40:00.786801Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 21, "quality": 0.797, "duration_seconds": 0.278, "trace_id": "56edd37fc2cc4503d20960b660813015", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:40:03.068500Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 44, "quality": 0.849, "duration_seconds": 0.2082, "trace_id": "91ccdff24e3b1e34598c8c2087e3397c", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:40:05.282643Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 10, "quality": 0.827, "duration_seconds": 0.314, "trace_id": "93f090b71cdc6f0fa4f740e5d6c83e69", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:40:07.605317Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 51, "quality": 0.903, "duration_seconds": 0.0792, "trace_id": "8e9ba0259e69e48ef1b5f4c22a6c3e5e", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:40:09.688904Z"}
day23-app  | {"model": "llama3-mock", "input_tokens": 7, "output_tokens": 59, "quality": 0.796, "duration_seconds": 0.1755, "trace_id": "d302c23d9f6610ac92fb5dfe30bf9072", "event": "prediction served", "level": "info", "timestamp": "2026-06-29T05:40:11.873164Z"}

================ OTEL RECENT LOGS ================
day23-otel-collector  | 2026-06-29T03:32:17.431Z	warn	service@v0.114.0/service.go:221	service::telemetry::metrics::address is being deprecated in favor of service::telemetry::metrics::readers
day23-otel-collector  | 2026-06-29T03:32:17.433Z	warn	internal@v0.114.0/warning.go:40	Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks.	{"kind": "receiver", "name": "otlp", "data_type": "metrics", "documentation": "https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
day23-otel-collector  | 2026-06-29T03:32:17.434Z	warn	internal@v0.114.0/warning.go:40	Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks.	{"kind": "receiver", "name": "otlp", "data_type": "metrics", "documentation": "https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
